/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'forward', 'forward')
 -- None : -4.50

('forward', 'green', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- left : -20.91
 -- right : 0.00
 -- None : 0.00

('left', 'green', None, 'right', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : -4.84

('left', 'green', 'left', 'left', 'forward')
 -- forward : 0.71
 -- left : 0.00
 -- right : 0.01
 -- None : 0.00

('left', 'red', 'right', 'right', 'left')
 -- forward : -10.38
 -- left : 0.00
 -- right : 0.00
 -- None : 1.29

('right', 'green', None, 'right', None)
 -- forward : 0.00
 -- left : 0.67
 -- right : 0.65
 -- None : -2.14

('forward', 'green', 'right', None, 'left')
 -- forward : 1.34
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'forward', None, 'forward')
 -- forward : -40.95
 -- left : -39.14
 -- right : 0.00
 -- None : 0.64

('forward', 'red', 'forward', 'right', 'right')
 -- forward : 0.00
 -- left : -10.36
 -- right : 0.00
 -- None : 0.00

('forward', 'green', 'left', 'right', None)
 -- forward : 0.54
 -- left : 0.00
 -- right : -0.00
 -- None : 0.23

('forward', 'green', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- left : -19.45
 -- right : 0.24
 -- None : 0.00

('forward', 'red', 'forward', 'right', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.96

('left', 'red', None, None, None)
 -- forward : -4.65
 -- left : -4.88
 -- right : 0.01
 -- None : 1.25

('left', 'green', None, 'forward', None)
 -- forward : -0.07
 -- left : 0.47
 -- right : 0.32
 -- None : -2.86

('forward', 'green', 'right', 'left', 'forward')
 -- forward : 0.00
 -- left : -20.75
 -- right : 0.35
 -- None : 0.00

('forward', 'red', None, None, 'left')
 -- forward : -4.71
 -- left : -5.15
 -- right : 0.42
 -- None : 1.25

('right', 'red', 'right', None, 'left')
 -- forward : 0.00
 -- left : -40.37
 -- right : 0.87
 -- None : 0.87

('right', 'green', None, 'forward', None)
 -- forward : -0.03
 -- left : 0.00
 -- right : 0.40
 -- None : -2.28

('right', 'red', 'left', None, 'left')
 -- forward : -5.10
 -- left : -4.82
 -- right : 0.43
 -- None : 1.39

('right', 'green', 'right', 'right', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : -4.66

('left', 'green', None, 'left', None)
 -- forward : 0.22
 -- left : 1.44
 -- right : 0.04
 -- None : -2.20

('forward', 'red', None, 'forward', None)
 -- forward : -19.58
 -- left : -20.22
 -- right : -9.97
 -- None : 1.12

('left', 'red', None, None, 'left')
 -- forward : -4.56
 -- left : -4.66
 -- right : -0.72
 -- None : 1.26

('right', 'red', None, None, 'left')
 -- forward : -5.07
 -- left : -4.79
 -- right : 0.30
 -- None : 1.45

('left', 'red', 'left', None, 'forward')
 -- forward : -20.21
 -- left : -39.98
 -- right : -0.04
 -- None : 0.65

('left', 'green', None, 'right', 'left')
 -- forward : 0.00
 -- left : 1.20
 -- right : 0.00
 -- None : -5.05

('forward', 'green', 'left', 'forward', 'right')
 -- forward : 0.00
 -- left : 1.94
 -- right : 0.00
 -- None : 1.63

('forward', 'green', 'left', None, None)
 -- forward : 0.91
 -- left : -0.00
 -- right : 0.11
 -- None : 0.07

('left', 'green', None, 'forward', 'right')
 -- forward : 0.00
 -- left : 1.30
 -- right : 0.00
 -- None : -5.42

('forward', 'green', 'right', 'right', 'forward')
 -- forward : 0.93
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', None, 'left', 'left')
 -- forward : -4.78
 -- left : -10.70
 -- right : 0.02
 -- None : 1.12

('left', 'green', 'right', 'right', None)
 -- forward : 0.28
 -- left : -19.43
 -- right : 0.00
 -- None : 0.00

('forward', 'green', None, None, 'left')
 -- forward : 0.98
 -- left : 0.33
 -- right : 0.23
 -- None : -2.26

('right', 'green', 'left', 'left', 'forward')
 -- forward : 0.00
 -- left : -0.03
 -- right : 0.53
 -- None : 0.25

('forward', 'red', 'forward', 'forward', None)
 -- forward : -39.21
 -- left : 0.00
 -- right : 0.00
 -- None : 1.19

('left', 'red', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- left : -40.74
 -- right : 0.00
 -- None : 0.69

('left', 'red', 'right', 'left', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.37
 -- None : 0.00

('right', 'green', 'forward', None, 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.10
 -- None : 0.00

('forward', 'green', 'left', 'forward', 'left')
 -- forward : 1.33
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', None, 'forward', 'right')
 -- forward : 0.00
 -- left : -20.08
 -- right : -20.34
 -- None : 0.00

('left', 'green', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- left : -19.31
 -- right : -0.67
 -- None : -4.60

('left', 'green', 'left', 'forward', None)
 -- forward : -0.19
 -- left : 1.04
 -- right : 0.29
 -- None : 0.22

('right', 'green', 'left', 'forward', None)
 -- forward : 0.00
 -- left : -0.52
 -- right : 0.78
 -- None : 0.00

('forward', 'green', None, 'left', 'left')
 -- forward : 0.60
 -- left : 0.21
 -- right : 0.26
 -- None : -5.92

('right', 'red', None, 'left', 'forward')
 -- forward : 0.00
 -- left : -40.13
 -- right : 1.29
 -- None : 0.18

('forward', 'green', 'right', None, 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : -0.01
 -- None : 0.00

('forward', 'red', 'left', 'right', None)
 -- forward : -9.48
 -- left : -4.51
 -- right : -0.20
 -- None : 0.55

('forward', 'red', None, 'right', 'forward')
 -- forward : -40.33
 -- left : -40.98
 -- right : -0.02
 -- None : 0.00

('forward', 'green', 'right', None, 'right')
 -- forward : 0.00
 -- left : -19.47
 -- right : 0.00
 -- None : 0.00

('right', 'red', 'left', None, 'right')
 -- forward : -4.63
 -- left : -4.80
 -- right : 0.78
 -- None : 0.00

('right', 'green', None, 'right', 'left')
 -- forward : 0.00
 -- left : -0.10
 -- right : 2.81
 -- None : -5.59

('left', 'red', 'forward', 'left', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.77

('left', 'red', 'forward', 'left', None)
 -- forward : -10.39
 -- left : -4.78
 -- right : 0.00
 -- None : 0.36

('left', 'green', 'left', 'forward', 'right')
 -- forward : -0.09
 -- left : 2.16
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'left', None, 'right')
 -- forward : 0.10
 -- left : 0.94
 -- right : -0.09
 -- None : 0.26

('left', 'green', 'right', 'forward', 'left')
 -- forward : 0.44
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'green', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.29
 -- None : 0.00

('right', 'green', 'forward', 'forward', None)
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.19
 -- None : 0.00

('right', 'red', None, None, None)
 -- forward : -5.28
 -- left : -5.07
 -- right : 0.35
 -- None : 0.73

('left', 'red', 'left', 'left', None)
 -- forward : -5.18
 -- left : -9.58
 -- right : 0.00
 -- None : 1.01

('left', 'green', None, None, 'forward')
 -- forward : -0.06
 -- left : 0.87
 -- right : -0.09
 -- None : -2.45

('forward', 'red', None, 'forward', 'left')
 -- forward : -39.54
 -- left : -39.82
 -- right : -20.67
 -- None : 1.17

('left', 'red', 'right', 'left', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.59
 -- None : 0.00

('right', 'red', 'left', None, None)
 -- forward : -5.28
 -- left : -4.78
 -- right : 0.51
 -- None : 0.52

('right', 'red', 'right', 'right', None)
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.04
 -- None : 0.74

('left', 'green', 'right', None, 'forward')
 -- forward : 0.40
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'green', 'right', 'right', None)
 -- forward : 1.15
 -- left : 0.00
 -- right : 0.00
 -- None : -5.64

('left', 'red', 'left', 'forward', 'forward')
 -- forward : -39.61
 -- left : -40.12
 -- right : -20.46
 -- None : 1.65

('forward', 'red', 'left', None, None)
 -- forward : -4.77
 -- left : -5.44
 -- right : -0.08
 -- None : 0.74

('left', 'green', 'forward', 'left', 'left')
 -- forward : 0.58
 -- left : 0.00
 -- right : -0.01
 -- None : 0.00

('forward', 'red', 'right', 'left', 'left')
 -- forward : -9.07
 -- left : 0.00
 -- right : 0.00
 -- None : 0.51

('right', 'green', 'right', 'left', 'left')
 -- forward : 0.00
 -- left : -20.42
 -- right : 1.16
 -- None : 0.00

('right', 'red', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- left : -40.17
 -- right : -19.59
 -- None : 0.00

('forward', 'red', 'right', None, 'right')
 -- forward : 0.00
 -- left : -39.95
 -- right : 0.44
 -- None : 0.00

('forward', 'red', 'forward', 'right', None)
 -- forward : -10.56
 -- left : 0.00
 -- right : 0.00
 -- None : 0.94

('forward', 'red', 'left', 'forward', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.60

('left', 'red', 'left', 'right', 'forward')
 -- forward : -40.50
 -- left : 0.00
 -- right : 0.00
 -- None : 2.63

('right', 'green', 'left', None, 'right')
 -- forward : -0.11
 -- left : 0.00
 -- right : 0.52
 -- None : 0.00

('left', 'green', 'forward', 'forward', None)
 -- forward : 0.84
 -- left : -10.36
 -- right : 0.00
 -- None : -4.51

('left', 'green', 'right', 'left', 'right')
 -- forward : 0.00
 -- left : -19.46
 -- right : 0.71
 -- None : 0.00

('right', 'red', None, 'right', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.10
 -- None : 1.74

('right', 'green', None, 'forward', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.82
 -- None : 0.00

('left', 'red', 'right', None, None)
 -- forward : -9.94
 -- left : -19.69
 -- right : 0.07
 -- None : 1.39

('forward', 'red', None, None, 'forward')
 -- forward : -20.06
 -- left : -40.80
 -- right : -0.00
 -- None : 1.18

('right', 'green', 'left', 'forward', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.51
 -- None : 0.00

('forward', 'green', None, None, None)
 -- forward : 0.44
 -- left : -0.06
 -- right : 0.09
 -- None : -2.13

('forward', 'green', 'left', 'forward', None)
 -- forward : 1.00
 -- left : 0.26
 -- right : 0.11
 -- None : -0.46

('left', 'red', 'left', None, None)
 -- forward : -5.19
 -- left : -4.77
 -- right : -0.17
 -- None : 0.71

('right', 'red', 'forward', None, 'left')
 -- forward : -9.67
 -- left : 0.00
 -- right : 1.36
 -- None : 0.00

('right', 'red', None, 'left', None)
 -- forward : -10.95
 -- left : -4.58
 -- right : 1.37
 -- None : 0.00

('left', 'red', None, 'left', 'left')
 -- forward : -4.52
 -- left : 0.00
 -- right : 0.00
 -- None : 1.30

('right', 'red', 'forward', None, None)
 -- forward : -5.03
 -- left : -5.03
 -- right : 0.51
 -- None : 1.11

('right', 'red', 'forward', 'right', None)
 -- forward : -5.13
 -- left : -4.84
 -- right : 1.24
 -- None : 0.59

('forward', 'green', 'right', 'left', None)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.62
 -- None : -5.20

('left', 'red', None, 'right', 'forward')
 -- forward : 0.00
 -- left : -39.74
 -- right : 0.00
 -- None : 1.22

('left', 'red', 'left', 'forward', 'left')
 -- forward : -39.25
 -- left : -39.50
 -- right : -20.49
 -- None : 0.95

('forward', 'green', 'forward', None, None)
 -- forward : 1.37
 -- left : -10.12
 -- right : -0.05
 -- None : -2.54

('left', 'red', None, 'forward', 'forward')
 -- forward : -20.34
 -- left : -19.57
 -- right : -20.00
 -- None : 0.74

('left', 'green', 'left', 'left', 'left')
 -- forward : 0.07
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', None, 'right', 'left')
 -- forward : -10.19
 -- left : -9.29
 -- right : -0.21
 -- None : 0.80

('forward', 'green', None, 'left', 'forward')
 -- forward : 0.79
 -- left : 0.00
 -- right : 0.17
 -- None : 0.00

('left', 'green', 'forward', 'right', 'left')
 -- forward : 0.24
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'right', 'forward', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : -19.93
 -- None : 0.00

('right', 'green', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : -5.89

('forward', 'green', 'left', 'right', 'forward')
 -- forward : 0.00
 -- left : 1.65
 -- right : -0.30
 -- None : 0.00

('forward', 'red', 'left', 'left', 'left')
 -- forward : 0.00
 -- left : -9.43
 -- right : 0.00
 -- None : 0.94

('right', 'red', None, 'right', None)
 -- forward : 0.00
 -- left : -10.91
 -- right : 0.69
 -- None : 0.21

('forward', 'red', None, 'right', None)
 -- forward : -5.43
 -- left : -4.96
 -- right : -0.20
 -- None : 0.88

('forward', 'red', 'left', 'right', 'forward')
 -- forward : 0.00
 -- left : -39.52
 -- right : 0.00
 -- None : 1.29

('left', 'red', 'right', 'left', 'forward')
 -- forward : 0.00
 -- left : -39.76
 -- right : -0.29
 -- None : 2.93

('forward', 'red', 'forward', None, 'left')
 -- forward : -4.90
 -- left : 0.00
 -- right : -0.04
 -- None : 1.02

('right', 'green', 'forward', 'right', None)
 -- forward : -0.28
 -- left : 0.00
 -- right : 0.55
 -- None : 0.00

('left', 'green', None, 'right', None)
 -- forward : 0.06
 -- left : 1.21
 -- right : 0.05
 -- None : 0.00

('right', 'red', None, None, 'right')
 -- forward : -5.09
 -- left : -10.49
 -- right : 0.00
 -- None : 1.23

('forward', 'red', 'left', None, 'left')
 -- forward : -4.77
 -- left : 0.00
 -- right : 0.49
 -- None : 0.59

('right', 'red', 'left', 'forward', 'left')
 -- forward : -40.66
 -- left : -39.68
 -- right : -20.94
 -- None : 0.65

('left', 'green', 'left', 'left', 'right')
 -- forward : 0.38
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'right', 'forward', None)
 -- forward : -40.43
 -- left : -40.08
 -- right : -19.07
 -- None : 0.52

('forward', 'green', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.65
 -- None : 0.00

('forward', 'green', 'left', 'left', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.39
 -- None : 0.61

('left', 'red', None, 'right', None)
 -- forward : -5.17
 -- left : 0.00
 -- right : -0.67
 -- None : 1.21

('right', 'green', 'forward', 'left', 'right')
 -- forward : 0.00
 -- left : -19.28
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'right', 'right', None)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.07
 -- None : 0.00

('left', 'red', 'forward', 'forward', 'left')
 -- forward : -20.33
 -- left : 0.00
 -- right : -19.44
 -- None : 0.00

('right', 'red', None, 'forward', 'right')
 -- forward : 0.00
 -- left : -41.00
 -- right : 0.00
 -- None : 2.06

('right', 'green', 'left', 'right', 'right')
 -- forward : 0.00
 -- left : 0.10
 -- right : 0.00
 -- None : 0.00

('right', 'red', 'left', 'left', None)
 -- forward : -4.68
 -- left : -4.96
 -- right : 1.42
 -- None : 0.00

