/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'forward', 'forward')
 -- forward : -3.20
 -- right : 0.00
 -- None : 0.62
 -- left : 0.00

('forward', 'red', 'left', 'left', 'forward')
 -- forward : -18.29
 -- right : 0.25
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'right', 'left')
 -- forward : 1.01
 -- right : 0.00
 -- None : -0.22
 -- left : -5.19

('left', 'red', 'left', 'right', None)
 -- forward : -2.83
 -- right : 0.74
 -- None : 0.06
 -- left : -1.25

('forward', 'green', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'right', None, 'left')
 -- forward : -3.27
 -- right : 0.28
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', 'forward', None)
 -- forward : -19.76
 -- right : 0.00
 -- None : 0.50
 -- left : -27.92

('forward', 'green', 'left', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.19
 -- left : -0.02

('right', 'green', 'left', None, 'forward')
 -- forward : 0.00
 -- right : 1.55
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'forward', 'forward')
 -- forward : 0.06
 -- right : 0.00
 -- None : -0.62
 -- left : -0.63

('forward', 'red', 'forward', 'right', 'left')
 -- forward : 0.00
 -- right : 0.03
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, None, None)
 -- forward : -10.00
 -- right : 0.83
 -- None : 1.88
 -- left : -10.01

('right', 'green', 'left', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.21
 -- left : 0.07

('forward', 'red', 'forward', None, 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.15
 -- left : -0.89

('left', 'green', None, None, 'left')
 -- forward : 0.28
 -- right : 0.49
 -- None : -4.32
 -- left : 1.85

('forward', 'red', None, None, None)
 -- forward : -9.99
 -- right : 0.99
 -- None : 1.90
 -- left : -9.76

('right', 'red', None, 'left', None)
 -- forward : -8.60
 -- right : 1.37
 -- None : 1.57
 -- left : -3.81

('forward', 'green', None, 'left', 'right')
 -- forward : 0.60
 -- right : 0.67
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'left', 'forward')
 -- forward : 0.58
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.26
 -- left : 0.00

('forward', 'red', None, 'right', 'forward')
 -- forward : -4.56
 -- right : 0.00
 -- None : 0.00
 -- left : -0.31

('left', 'red', 'left', None, None)
 -- forward : -10.18
 -- right : 1.00
 -- None : 2.00
 -- left : -9.42

('right', 'green', None, 'forward', None)
 -- forward : 0.82
 -- right : 0.68
 -- None : -0.61
 -- left : 0.61

('right', 'red', 'left', 'left', 'left')
 -- forward : 0.00
 -- right : 0.53
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'right', None, 'right')
 -- forward : -3.89
 -- right : 0.57
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', None, 'forward')
 -- forward : -21.70
 -- right : 0.00
 -- None : 0.86
 -- left : 0.00

('forward', 'green', 'left', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.26
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', None, 'right')
 -- forward : -2.78
 -- right : 0.16
 -- None : 0.00
 -- left : -3.69

('forward', 'green', None, 'right', 'right')
 -- forward : 0.14
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, None, 'forward')
 -- forward : -25.61
 -- right : 1.54
 -- None : 0.00
 -- left : -31.70

('left', 'green', None, 'left', 'left')
 -- forward : 0.00
 -- right : 0.50
 -- None : -2.90
 -- left : 1.50

('right', 'green', None, 'right', None)
 -- forward : 0.02
 -- right : 1.42
 -- None : -2.34
 -- left : 0.31

('right', 'green', 'left', 'forward', None)
 -- forward : 0.00
 -- right : 0.98
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'right', 'left')
 -- forward : 0.02
 -- right : 0.00
 -- None : 0.00
 -- left : -0.38

('left', 'green', None, None, None)
 -- forward : 0.63
 -- right : 0.68
 -- None : -4.92
 -- left : 1.82

('forward', 'red', 'right', None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.12
 -- left : 0.00

('left', 'red', 'right', 'forward', 'forward')
 -- forward : -2.49
 -- right : -0.26
 -- None : 0.00
 -- left : -0.26

('forward', 'green', None, 'left', None)
 -- forward : 1.71
 -- right : 0.42
 -- None : -1.65
 -- left : 0.82

('right', 'green', None, None, None)
 -- forward : 0.77
 -- right : 1.87
 -- None : -5.18
 -- left : 1.17

('right', 'red', None, None, 'right')
 -- forward : -3.88
 -- right : 0.63
 -- None : 1.68
 -- left : -2.73

('left', 'green', 'forward', None, 'right')
 -- forward : 0.21
 -- right : 0.14
 -- None : -2.00
 -- left : 0.00

('right', 'red', 'left', 'right', 'right')
 -- forward : -0.41
 -- right : 0.00
 -- None : 0.04
 -- left : 0.00

('right', 'red', 'left', None, 'left')
 -- forward : -2.57
 -- right : 0.56
 -- None : 1.74
 -- left : 0.00

('right', 'green', 'right', 'left', None)
 -- forward : 0.00
 -- right : 1.28
 -- None : -1.89
 -- left : 0.00

('forward', 'red', None, 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.93
 -- left : -3.78

('forward', 'green', 'left', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.04
 -- None : 0.80
 -- left : 0.52

('right', 'green', 'right', None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -0.17
 -- left : 0.00

('left', 'green', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.24
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'right', 'left')
 -- forward : 0.00
 -- right : 0.31
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', None, None)
 -- forward : -9.72
 -- right : 0.65
 -- None : 1.83
 -- left : -8.87

('right', 'green', 'right', 'right', 'right')
 -- forward : 0.01
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.13
 -- left : 0.00

('forward', 'red', 'left', 'forward', None)
 -- forward : -18.76
 -- right : -10.52
 -- None : 1.57
 -- left : -0.23

('left', 'red', 'forward', 'left', 'left')
 -- forward : -1.98
 -- right : 0.06
 -- None : 0.00
 -- left : -2.62

('left', 'green', None, None, 'right')
 -- forward : 0.40
 -- right : 0.00
 -- None : 0.00
 -- left : 1.93

('forward', 'red', 'forward', None, 'right')
 -- forward : 0.00
 -- right : 0.71
 -- None : 0.29
 -- left : -0.23

('left', 'green', 'left', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.05
 -- left : 0.00

('left', 'green', 'right', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.11
 -- None : -1.40
 -- left : -10.11

('forward', 'green', 'right', None, 'left')
 -- forward : 0.92
 -- right : 0.23
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -0.07

('right', 'green', None, 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : -0.78
 -- left : 0.11

('left', 'red', None, 'right', None)
 -- forward : -3.02
 -- right : 0.14
 -- None : 1.70
 -- left : -4.12

('forward', 'green', None, None, 'right')
 -- forward : 1.81
 -- right : 0.00
 -- None : -3.03
 -- left : 0.00

('left', 'green', None, 'left', None)
 -- forward : 0.28
 -- right : 0.85
 -- None : -2.47
 -- left : 1.39

('left', 'red', 'right', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.26
 -- left : 0.00

('forward', 'red', 'right', None, None)
 -- forward : -4.52
 -- right : 0.38
 -- None : 1.89
 -- left : -10.76

('forward', 'red', None, 'forward', None)
 -- forward : -29.12
 -- right : -9.53
 -- None : 2.04
 -- left : -35.51

('left', 'red', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.68
 -- left : 0.00

('forward', 'red', None, None, 'right')
 -- forward : 0.00
 -- right : 0.56
 -- None : 0.00
 -- left : -2.70

('right', 'green', 'right', 'left', 'left')
 -- forward : 0.00
 -- right : 0.10
 -- None : 0.00
 -- left : -9.35

('right', 'red', 'right', 'forward', 'forward')
 -- forward : -2.75
 -- right : 0.00
 -- None : 0.32
 -- left : -4.49

('forward', 'green', 'left', 'right', None)
 -- forward : 1.71
 -- right : 0.00
 -- None : 0.48
 -- left : 0.02

('left', 'green', None, 'right', None)
 -- forward : 0.92
 -- right : 0.00
 -- None : -0.55
 -- left : 1.49

('right', 'green', 'forward', 'right', None)
 -- forward : 0.73
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- right : -6.52
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', None, 'right')
 -- forward : 0.25
 -- right : 0.13
 -- None : 0.44
 -- left : 0.00

('forward', 'red', 'left', 'forward', 'right')
 -- forward : -8.62
 -- right : -2.51
 -- None : 0.18
 -- left : 0.00

('left', 'red', 'right', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.03
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'right', None, 'forward')
 -- forward : 0.08
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'right', 'forward', None)
 -- forward : 0.00
 -- right : -7.82
 -- None : 0.23
 -- left : 0.00

('right', 'red', 'forward', None, 'forward')
 -- forward : -16.37
 -- right : 0.38
 -- None : 0.00
 -- left : -16.25

('forward', 'red', 'right', 'right', None)
 -- forward : 0.00
 -- right : 0.45
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'right', 'right', None)
 -- forward : 0.00
 -- right : 0.02
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, None, 'left')
 -- forward : -6.12
 -- right : 0.00
 -- None : 1.79
 -- left : -9.43

('forward', 'red', 'forward', 'right', None)
 -- forward : 0.00
 -- right : 0.41
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.80
 -- left : -2.86

('left', 'green', 'left', 'forward', None)
 -- forward : 0.00
 -- right : 0.72
 -- None : 0.12
 -- left : 1.26

('right', 'green', 'right', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -0.89
 -- left : 0.00

('right', 'green', 'left', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, None, 'forward')
 -- forward : 0.34
 -- right : 0.13
 -- None : -4.37
 -- left : 1.69

('forward', 'red', None, 'left', 'forward')
 -- forward : -13.47
 -- right : 0.13
 -- None : 0.93
 -- left : -2.80

('left', 'green', None, 'right', 'right')
 -- forward : 0.00
 -- right : 0.13
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.24
 -- left : -16.50

('right', 'green', None, 'forward', 'left')
 -- forward : 0.51
 -- right : 1.80
 -- None : -3.37
 -- left : 0.96

('forward', 'green', 'left', 'left', None)
 -- forward : 0.00
 -- right : 0.23
 -- None : 0.34
 -- left : 0.87

('left', 'green', 'left', 'left', 'left')
 -- forward : 0.00
 -- right : 0.91
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'right', None, 'forward')
 -- forward : 0.00
 -- right : 0.62
 -- None : 0.46
 -- left : 0.00

('right', 'green', None, 'left', None)
 -- forward : 0.33
 -- right : 1.60
 -- None : -3.79
 -- left : 0.40

('left', 'green', 'forward', 'right', 'left')
 -- forward : 0.00
 -- right : 0.07
 -- None : 0.00
 -- left : -2.36

('right', 'red', 'left', None, None)
 -- forward : -7.99
 -- right : 1.76
 -- None : 0.84
 -- left : -9.19

('right', 'green', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.49
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, 'forward', 'forward')
 -- forward : 0.69
 -- right : 0.00
 -- None : -2.29
 -- left : -0.08

('forward', 'green', 'left', 'right', 'forward')
 -- forward : 0.27
 -- right : 0.00
 -- None : 0.00
 -- left : 0.54

('forward', 'red', 'left', 'left', 'left')
 -- forward : 0.00
 -- right : 0.50
 -- None : 0.93
 -- left : 0.00

('right', 'red', 'right', 'right', None)
 -- forward : 0.00
 -- right : 0.02
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', 'left', 'forward')
 -- forward : 0.45
 -- right : 0.02
 -- None : 0.09
 -- left : 0.00

('right', 'green', None, None, 'left')
 -- forward : 0.10
 -- right : 1.78
 -- None : -2.85
 -- left : 0.51

('forward', 'red', 'left', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.08
 -- None : 0.00
 -- left : -5.33

('left', 'red', None, 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.67
 -- left : -3.15

('forward', 'green', 'right', None, 'forward')
 -- forward : 1.54
 -- right : 0.28
 -- None : -1.16
 -- left : -6.33

('left', 'red', None, 'forward', 'right')
 -- forward : 0.00
 -- right : -8.53
 -- None : 0.62
 -- left : -8.90

('forward', 'red', 'right', None, 'forward')
 -- forward : 0.00
 -- right : 0.60
 -- None : 0.00
 -- left : -7.34

('right', 'red', None, 'right', 'right')
 -- forward : 0.00
 -- right : 0.03
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', None, None)
 -- forward : 0.79
 -- right : 0.27
 -- None : -4.74
 -- left : -18.77

('forward', 'green', 'right', 'forward', 'right')
 -- forward : 0.42
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'right', 'forward', None)
 -- forward : 0.13
 -- right : 0.00
 -- None : -0.91
 -- left : -13.03

('right', 'red', 'left', 'forward', 'left')
 -- forward : -6.48
 -- right : -3.47
 -- None : 0.03
 -- left : -2.29

('left', 'green', 'left', 'left', 'right')
 -- forward : 0.00
 -- right : 0.19
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, 'forward', 'right')
 -- forward : -25.93
 -- right : 0.00
 -- None : 0.02
 -- left : -0.63

('right', 'green', 'right', None, None)
 -- forward : 0.35
 -- right : 0.85
 -- None : -1.51
 -- left : -13.73

('forward', 'green', 'left', 'forward', 'forward')
 -- forward : 0.01
 -- right : 0.31
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -0.20

('forward', 'green', 'left', 'left', 'left')
 -- forward : 0.00
 -- right : 0.03
 -- None : 0.40
 -- left : 0.00

('forward', 'green', None, 'forward', 'left')
 -- forward : 1.79
 -- right : 0.53
 -- None : -3.43
 -- left : 0.00

('right', 'red', None, 'forward', 'forward')
 -- forward : -21.84
 -- right : -10.59
 -- None : 0.99
 -- left : -12.86

('forward', 'green', 'forward', None, 'right')
 -- forward : 0.63
 -- right : 0.18
 -- None : -0.02
 -- left : -4.42

('left', 'red', 'left', 'forward', None)
 -- forward : -16.80
 -- right : -2.66
 -- None : 1.56
 -- left : -12.57

('right', 'green', None, 'left', 'right')
 -- forward : 0.29
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'forward', None)
 -- forward : 0.00
 -- right : -7.63
 -- None : 1.31
 -- left : 0.00

('left', 'green', None, 'forward', 'forward')
 -- forward : 0.64
 -- right : 0.05
 -- None : -2.21
 -- left : 0.44

('right', 'red', 'left', 'left', None)
 -- forward : 0.00
 -- right : 1.59
 -- None : 0.00
 -- left : -3.25

('left', 'red', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- right : -1.76
 -- None : 0.49
 -- left : -14.29

('right', 'green', 'right', 'right', None)
 -- forward : 0.00
 -- right : 0.72
 -- None : 0.00
 -- left : -3.30

('left', 'green', None, 'right', 'forward')
 -- forward : 0.08
 -- right : 0.38
 -- None : -2.09
 -- left : 0.00

('forward', 'red', None, 'left', 'right')
 -- forward : -2.32
 -- right : 0.06
 -- None : 0.00
 -- left : -0.63

('forward', 'green', None, 'left', 'forward')
 -- forward : 1.79
 -- right : 0.41
 -- None : -3.98
 -- left : 0.12

('right', 'red', None, 'left', 'left')
 -- forward : -0.82
 -- right : 0.00
 -- None : 0.26
 -- left : -1.91

